Time,break,Start/Stop,TimeStamp,break,Left,break,Right,Duration
12:31:11,*****,Started Session,*****
12:31:49,*****,Sensor Broken,*****
,,,12:31:49,,  46.04,,  59.54,0.048
,,,12:31:50,,  40.47,,  59.43,1.102
12:31:51,*****,Sensor Made,*****
12:31:53,*****,Sensor Broken,*****
,,,12:31:53,,  37.51,,  63.96,0.032
,,,12:31:54,,  32.87,,  69.31,1.085
12:31:55,*****,Sensor Made,*****
12:31:55,*****,Sensor Broken,*****
12:31:55,*****,Sensor Made,*****
12:31:55,*****,Sensor Broken,*****
,,,12:31:55,,  28.18,,  70.21,0.032
12:31:55,*****,Sensor Made,*****
12:33:55,*****,Sensor Broken,*****
,,,12:33:55,,  43.09,,  58.73,0.049
12:33:55,*****,Sensor Made,*****
12:33:56,*****,Sensor Broken,*****
,,,12:33:56,,  43.09,,  58.73,0.016
,,,12:33:56,,  43.09,,  58.73,0.032
12:33:56,*****,Sensor Made,*****
12:33:57,*****,Sensor Broken,*****
,,,12:33:57,,  46.45,,  50.70,0.049
12:33:57,*****,Sensor Made,*****
12:33:57,*****,Sensor Broken,*****
,,,12:33:57,,  48.41,,  49.66,0.048
,,,12:33:58,,  31.88,,  66.44,1.085
,,,12:33:59,,  21.49,,  73.08,2.105
,,,12:34:00,,  29.11,,  66.56,3.126
12:34:01,*****,Sensor Made,*****
12:34:01,*****,Sensor Broken,*****
,,,12:34:01,,  28.34,,  62.35,0.031
,,,12:34:02,,  33.50,,  65.31,1.085
,,,12:34:03,,  39.09,,  59.40,2.089
,,,12:34:04,,  42.66,,  54.58,3.094
,,,12:34:05,,  47.25,,  50.42,4.083
,,,12:34:06,,  51.74,,  45.94,5.088
12:34:07,*****,Sensor Made,*****
12:34:11,*****,Sensor Broken,*****
,,,12:34:11,,  42.22,,  62.52,0.048
,,,12:34:12,,  42.59,,  54.12,1.117
12:34:13,*****,Sensor Made,*****
12:34:13,*****,Sensor Broken,*****
,,,12:34:13,,  42.59,,  54.12,0.016
,,,12:34:13,,  42.59,,  54.12,0.032
12:34:13,*****,Sensor Made,*****
12:34:13,*****,Sensor Broken,*****
,,,12:34:13,,  42.59,,  54.12,0.033
,,,12:34:14,,  41.75,,  56.26,1.086
12:34:15,*****,Sensor Made,*****
12:34:17,*****,Sensor Broken,*****
,,,12:34:17,,  57.70,,  49.75,0.049
,,,12:34:19,,  43.48,,  58.78,1.101
,,,12:34:20,,  28.06,,  68.51,2.113
,,,12:34:21,,  32.08,,  64.55,3.11
12:34:21,*****,Sensor Made,*****
12:34:24,*****,Sensor Broken,*****
,,,12:34:24,,  46.32,,  58.63,0.048
12:34:24,*****,Sensor Made,*****
12:34:24,*****,Sensor Broken,*****
,,,12:34:25,,  43.96,,  60.03,0.032
,,,12:34:26,,  57.66,,  41.43,1.085
,,,12:34:27,,  52.71,,  42.39,2.09
,,,12:34:28,,  50.03,,  43.66,3.119
,,,12:34:29,,  48.82,,  42.54,4.084
,,,12:34:30,,  48.27,,  42.30,5.105
,,,12:34:31,,  48.25,,  42.40,6.11
,,,12:34:32,,  48.09,,  42.16,7.09
,,,12:34:33,,  49.06,,  40.76,8.104
,,,12:34:34,,  49.90,,  39.52,9.116
,,,12:34:35,,  51.21,,  37.36,10.098
,,,12:34:36,,  50.51,,  38.76,11.11
12:34:36,*****,Sensor Made,*****
12:34:41,*****,Sensor Broken,*****
,,,12:34:41,,  50.51,,  38.76,0.032
12:34:42,*****,Sensor Made,*****
12:34:42,*****,Sensor Broken,*****
,,,12:34:42,,  50.51,,  38.76,0.048
,,,12:34:43,,  19.56,,  82.41,1.117
,,,12:34:44,,  20.66,,  80.57,2.13
12:34:44,*****,Sensor Made,*****
12:36:06,*****,Sensor Broken,*****
,,,12:36:06,,  20.66,,  80.57,0.048
,,,12:36:07,,  22.26,,  80.43,1.101
,,,12:36:08,,  12.03,,  87.39,2.122
,,,12:36:09,,  15.77,,  82.01,3.127
,,,12:36:10,,  40.73,,  61.10,4.1
,,,12:36:11,,  54.58,,  47.86,5.121
,,,12:36:12,,  54.66,,  47.39,6.095
,,,12:36:13,,  51.34,,  51.41,7.116
,,,12:36:14,,  35.28,,  66.42,8.137
,,,12:36:15,,  32.70,,  69.18,9.141
,,,12:36:16,,  27.44,,  74.57,10.115
,,,12:36:17,,  35.80,,  67.89,11.135
,,,12:36:18,,  39.01,,  63.84,12.14
12:36:19,*****,Sensor Made,*****
12:36:19,*****,Sensor Broken,*****
,,,12:36:19,,  39.01,,  63.84,0.016
,,,12:36:19,,  39.01,,  63.84,0.032
,,,12:36:20,,  44.17,,  57.81,1.101
,,,12:36:21,,  40.15,,  62.21,2.121
12:36:22,*****,Sensor Made,*****
12:36:22,*****,Sensor Broken,*****
,,,12:36:22,,  45.14,,  57.02,0.049
12:36:22,*****,Sensor Made,*****
12:36:23,*****,Sensor Broken,*****
,,,12:36:23,,  45.44,,  56.62,0.049
12:36:23,*****,Sensor Made,*****
12:36:23,*****,Sensor Broken,*****
,,,12:36:23,,  45.44,,  56.62,0.016
,,,12:36:23,,  45.44,,  56.62,0.032
12:36:24,*****,Sensor Made,*****
12:36:24,*****,Sensor Broken,*****
,,,12:36:24,,  49.91,,  51.66,0.049
,,,12:36:25,,  48.47,,  52.42,1.101
12:36:25,*****,Sensor Made,*****
12:36:25,*****,Sensor Broken,*****
,,,12:36:25,,  48.47,,  52.42,0.016
,,,12:36:25,,  48.47,,  52.42,0.032
12:36:26,*****,Sensor Made,*****
12:36:26,*****,Sensor Broken,*****
,,,12:36:26,,  48.13,,  53.39,0.048
,,,12:36:27,,  39.22,,  62.25,1.101
12:36:27,*****,Sensor Made,*****
12:36:27,*****,Sensor Broken,*****
,,,12:36:27,,  39.22,,  62.25,0.048
,,,12:36:28,,  40.97,,  58.56,1.101
12:36:29,*****,Sensor Made,*****
12:36:49,*****,Sensor Broken,*****
,,,12:36:49,,  34.88,,  69.13,0.047
,,,12:36:51,,  29.47,,  70.76,1.101
,,,12:36:52,,  44.82,,  52.15,2.129
,,,12:36:53,,  58.63,,  40.96,3.127
,,,12:36:54,,  39.13,,  61.12,4.107
,,,12:36:55,,  41.95,,  55.67,5.12
,,,12:36:56,,  42.56,,  54.06,6.133
,,,12:36:57,,  43.61,,  52.96,7.115
,,,12:36:58,,  44.07,,  52.55,8.128
,,,12:36:59,,  43.69,,  52.12,9.125
,,,12:37:00,,  44.60,,  51.14,10.122
,,,12:37:01,,  45.37,,  51.96,11.12
,,,12:37:02,,  45.84,,  50.54,12.101
,,,12:37:03,,  45.91,,  49.82,13.114
,,,12:37:04,,  45.32,,  50.16,14.143
,,,12:37:05,,  45.54,,  49.67,15.109
,,,12:37:06,,  45.96,,  49.36,16.13
,,,12:37:07,,  46.77,,  49.44,17.135
,,,12:37:08,,  46.87,,  48.32,18.115
,,,12:37:09,,  45.31,,  50.47,19.128
,,,12:37:10,,  43.69,,  52.98,20.14
,,,12:37:11,,  43.34,,  52.36,21.122
,,,12:37:12,,  43.76,,  51.55,22.134
,,,12:37:13,,  44.28,,  53.61,23.115
,,,12:37:14,,  41.62,,  58.26,24.127
,,,12:37:15,,  26.54,,  74.99,25.124
12:37:15,*****,Sensor Made,*****
12:37:15,*****,Sensor Broken,*****
,,,12:37:15,,  43.77,,  58.72,0.048
,,,12:37:17,,  47.05,,  53.73,1.101
12:37:17,*****,Sensor Made,*****
12:37:17,*****,Sensor Broken,*****
,,,12:37:17,,  47.05,,  53.73,0.016
,,,12:37:17,,  47.05,,  53.73,0.032
,,,12:37:18,,  51.66,,  50.28,1.085
12:37:19,*****,Sensor Made,*****
12:37:19,*****,Sensor Broken,*****
,,,12:37:19,,  51.66,,  50.28,0.049
12:37:19,*****,Sensor Made,*****
12:37:19,*****,Sensor Broken,*****
,,,12:37:19,,  51.66,,  50.28,0.032
12:37:19,*****,Sensor Made,*****
12:37:20,*****,Sensor Broken,*****
,,,12:37:20,,  52.63,,  48.56,0.033
12:37:20,*****,Sensor Made,*****
12:37:21,*****,Sensor Broken,*****
,,,12:37:21,,  52.63,,  48.56,0.017
,,,12:37:21,,  52.63,,  48.56,0.032
,,,12:37:22,,  48.28,,  52.70,1.093
12:37:22,*****,Sensor Made,*****
12:37:22,*****,Sensor Broken,*****
,,,12:37:23,,  48.28,,  52.70,0.017
,,,12:37:23,,  48.28,,  52.70,0.032
12:37:23,*****,Sensor Made,*****
12:37:23,*****,Sensor Broken,*****
,,,12:37:23,,  48.28,,  52.70,0.017
,,,12:37:23,,  48.28,,  52.70,0.032
,,,12:37:24,,  53.18,,  48.50,1.084
,,,12:37:25,,  53.69,,  47.45,2.09
,,,12:37:26,,  46.49,,  53.14,3.095
,,,12:37:27,,  47.94,,  50.51,4.084
,,,12:37:28,,  46.01,,  52.16,5.089
,,,12:37:29,,  43.55,,  53.97,6.094
12:37:30,*****,Sensor Made,*****
12:37:30,*****,Sensor Broken,*****
,,,12:37:30,,  43.55,,  53.97,0.016
,,,12:37:30,,  43.55,,  53.97,0.032
12:37:31,*****,Sensor Made,*****
12:37:31,*****,Sensor Broken,*****
,,,12:37:31,,  43.00,,  52.77,0.033
12:37:31,*****,Sensor Made,*****
12:37:31,*****,Sensor Broken,*****
12:37:31,*****,Sensor Made,*****
12:37:31,*****,Sensor Broken,*****
,,,12:37:31,,  43.60,,  52.16,0.032
12:37:31,*****,Sensor Made,*****
12:37:32,*****,Sensor Broken,*****
,,,12:37:32,,  43.60,,  52.16,0.033
,,,12:37:33,,  43.58,,  50.69,1.086
,,,12:37:34,,  48.40,,  51.06,2.098
12:37:34,*****,Sensor Made,*****
12:37:36,*****,Sensor Broken,*****
,,,12:37:36,,  48.40,,  51.06,0.032
,,,12:37:37,,  58.07,,  43.63,1.085
12:37:38,*****,Sensor Made,*****
12:37:38,*****,Sensor Broken,*****
,,,12:37:38,,  50.88,,  50.70,0.049
,,,12:37:39,,  53.37,,  48.34,1.102
,,,12:37:40,,  53.11,,  50.62,2.107
,,,12:37:41,,  45.21,,  56.62,3.112
,,,12:37:42,,  47.61,,  54.08,4.101
12:37:42,*****,Sensor Made,*****
12:37:44,*****,Sensor Broken,*****
,,,12:37:44,,  55.31,,  48.37,0.032
,,,12:37:46,,  54.20,,  48.09,1.093
,,,12:37:47,,  60.93,,  34.26,2.106
12:37:47,*****,Sensor Made,*****
12:37:48,*****,Sensor Broken,*****
,,,12:37:48,,  60.93,,  34.26,0.049
,,,12:37:49,,  47.59,,  50.35,1.1
,,,12:37:50,,  52.69,,  45.59,2.106
,,,12:37:51,,  52.27,,  45.14,3.111
12:37:51,*****,Sensor Made,*****
12:37:52,*****,Sensor Broken,*****
,,,12:37:52,,  48.07,,  46.86,0.032
12:37:52,*****,Sensor Made,*****
12:37:53,*****,Sensor Broken,*****
,,,12:37:53,,  43.86,,  52.66,0.033
12:37:53,*****,Sensor Made,*****
12:37:54,*****,Sensor Broken,*****
,,,12:37:54,,  33.83,,  54.70,0.033
12:37:54,*****,Sensor Made,*****
12:37:54,*****,Sensor Broken,*****
12:37:54,*****,Sensor Made,*****
12:37:54,*****,Sensor Broken,*****
,,,12:37:54,,  33.83,,  33.83,0.032
12:37:54,*****,Sensor Made,*****
12:37:54,*****,Sensor Broken,*****
,,,12:37:54,,  33.83,,  54.70,0.049
,,,12:37:55,,  53.97,,  37.44,1.101
,,,12:37:57,,  75.76,,   0.07,2.107
,,,12:37:58,,  71.27,,   0.77,3.136
,,,12:37:59,,  61.60,,  28.54,4.102
,,,12:38:00,,  58.72,,  39.13,5.115
,,,12:38:00,,  57.62,,  40.07,6.097
12:38:01,*****,Sensor Made,*****
12:38:01,*****,Sensor Broken,*****
,,,12:38:01,,  56.61,,  47.93,0.031
12:38:02,*****,Sensor Made,*****
12:38:02,*****,Sensor Broken,*****
,,,12:38:02,,  57.10,,  48.31,0.032
,,,12:38:03,,  58.17,,  36.44,1.086
,,,12:38:04,,  56.60,,  45.48,2.091
,,,12:38:05,,  56.58,,  45.13,3.096
,,,12:38:06,,  57.55,,  37.30,4.085
,,,12:38:07,,  53.70,,  49.17,5.09
12:38:07,*****,Sensor Made,*****
12:38:10,*****,Sensor Broken,*****
,,,12:38:10,,  75.99,,  25.99,0.048
,,,12:38:11,,  65.36,,  30.80,1.085
12:38:12,*****,Sensor Made,*****
12:38:12,*****,Sensor Broken,*****
12:38:12,*****,Sensor Made,*****
12:38:12,*****,Sensor Broken,*****
,,,12:38:12,,  56.32,,6.32,0.033
,,,12:38:13,,  56.09,,  38.53,1.101
12:38:14,*****,Sensor Made,*****
12:40:12,*****,Sensor Broken,*****
,,,12:40:12,,  50.07,,  52.79,0.048
,,,12:40:13,,  58.90,,  43.79,1.1
,,,12:40:14,,  39.18,,  61.58,2.113
,,,12:40:15,,  43.78,,  57.37,3.094
,,,12:40:16,,  44.75,,  54.56,4.107
,,,12:40:17,,  45.65,,  52.52,5.104
,,,12:40:18,,  46.06,,  51.99,6.101
,,,12:40:19,,  47.05,,  53.15,7.099
,,,12:40:20,,  55.86,,  44.09,8.104
,,,12:40:21,,  56.05,,  41.74,9.093
12:40:21,*****,Sensor Made,*****
12:40:22,*****,Sensor Broken,*****
,,,12:40:22,,  53.98,,  50.95,0.032
,,,12:40:23,,  54.07,,  50.41,1.093
,,,12:40:24,,  48.89,,  55.10,2.106
,,,12:40:25,,  47.40,,  55.44,3.079
,,,12:40:26,,  45.53,,  57.70,4.1
,,,12:40:28,,  51.01,,  52.62,5.113
,,,12:40:28,,  56.19,,  46.43,6.078
12:40:29,*****,Sensor Made,*****
12:40:33,*****,Sensor Broken,*****
,,,12:40:33,,  49.57,,  51.57,0.047
,,,12:40:34,,  50.75,,  50.46,1.103
,,,12:40:35,,  56.18,,  45.56,2.107
,,,12:40:36,,  60.27,,  41.55,3.103
,,,12:40:37,,  53.94,,  45.88,4.1
,,,12:40:38,,  41.37,,  55.42,5.112
12:40:38,*****,Sensor Made,*****
12:40:39,*****,Sensor Broken,*****
,,,12:40:39,,  48.85,,  51.42,0.048
,,,12:40:40,,  56.28,,  40.80,1.103
,,,12:40:41,,  50.85,,  48.85,2.105
12:40:41,*****,Sensor Made,*****
12:40:43,*****,Sensor Broken,*****
,,,12:40:43,,  72.77,,  27.15,0.032
,,,12:40:44,,  64.51,,  37.08,1.125
12:40:44,*****,Sensor Made,*****
12:40:44,*****,Sensor Broken,*****
,,,12:40:44,,  64.51,,  37.08,0.016
,,,12:40:44,,  64.51,,  37.08,0.032
,,,12:40:45,,  46.84,,  56.90,1.085
,,,12:40:46,,  53.16,,  50.40,2.098
12:40:46,*****,Sensor Made,*****
12:40:46,*****,Sensor Broken,*****
12:40:46,*****,Sensor Made,*****
12:40:46,*****,Sensor Broken,*****
,,,12:40:47,,  55.05,,  47.99,0.049
12:40:47,*****,Sensor Made,*****
12:40:47,*****,Sensor Broken,*****
,,,12:40:47,,  55.05,,  47.99,0.049
12:40:47,*****,Sensor Made,*****
12:40:47,*****,Sensor Broken,*****
,,,12:40:47,,  55.05,,  47.99,0.033
,,,12:40:48,,  64.27,,  31.77,1.085
12:40:49,*****,Sensor Made,*****
12:40:50,*****,Sensor Broken,*****
,,,12:40:50,,  48.92,,  52.17,0.047
12:40:51,*****,Sensor Made,*****
12:40:51,*****,Sensor Broken,*****
,,,12:40:51,,  43.77,,  59.62,0.033
12:40:51,*****,Sensor Made,*****
12:40:53,*****,Sensor Broken,*****
,,,12:40:53,,  43.77,,  59.62,0.016
12:40:53,*****,Sensor Made,*****
12:40:53,*****,Sensor Broken,*****
,,,12:40:53,,  40.54,,  38.94,0.049
,,,12:40:54,,  36.71,,  50.30,1.109
12:40:55,*****,Sensor Made,*****
12:40:55,*****,Sensor Broken,*****
,,,12:40:55,,  36.71,,  50.30,0.017
,,,12:40:55,,  36.71,,  50.30,0.033
,,,12:40:56,,  47.51,,  56.63,1.086
,,,12:40:57,,  49.61,,  54.41,2.098
12:40:58,*****,Sensor Made,*****
12:43:45,*****,Sensor Broken,*****
,,,12:43:45,,  16.64,,  85.60,0.047
,,,12:43:46,,  27.72,,  74.97,1.123
,,,12:43:47,,  28.02,,  69.67,2.105
,,,12:43:48,,  39.70,,  58.22,3.11
,,,12:43:49,,  41.83,,  56.81,4.098
,,,12:43:50,,  43.17,,  55.50,5.111
,,,12:43:51,,  43.67,,  55.30,6.108
,,,12:43:52,,  43.77,,  54.67,7.097
,,,12:43:53,,  44.51,,  53.51,8.102
,,,12:43:54,,  44.44,,  52.15,9.115
,,,12:43:55,,  44.80,,  52.30,10.096
,,,12:43:56,,  45.17,,  51.99,11.101
,,,12:43:57,,  44.36,,  53.28,12.09
12:43:58,*****,Sensor Made,*****
12:44:01,*****,Sensor Broken,*****
,,,12:44:01,,  44.36,,  53.28,0.02
,,,12:44:01,,  44.36,,  53.28,0.032
,,,12:44:02,,  42.89,,  57.78,1.086
,,,12:44:03,,  38.34,,  58.31,2.091
,,,12:44:04,,  42.16,,  53.97,3.098
,,,12:44:05,,  43.84,,  51.97,4.087
12:44:05,*****,Sensor Made,*****
12:44:06,*****,Sensor Broken,*****
,,,12:44:06,,  44.05,,  50.29,0.048
,,,12:44:07,,  44.64,,  51.51,1.118
,,,12:44:08,,  51.21,,  48.42,2.107
12:44:08,*****,Sensor Made,*****
12:44:14,*****,Sensor Broken,*****
,,,12:44:14,,  50.66,,  53.87,0.049
,,,12:44:15,,  47.27,,  56.62,1.086
,,,12:44:16,,  49.83,,  49.43,2.115
12:44:16,*****,Sensor Made,*****
12:44:19,*****,Sensor Broken,*****
,,,12:44:19,,  56.61,,  48.91,0.034
12:44:19,*****,Sensor Made,*****
12:44:20,*****,Sensor Broken,*****
,,,12:44:20,,  56.61,,  48.91,0.047
,,,12:44:21,,  61.89,,  39.73,1.117
,,,12:44:22,,  51.10,,  37.77,2.123
12:44:23,*****,Sensor Made,*****
12:44:23,*****,Sensor Broken,*****
,,,12:44:23,,  51.10,,  37.77,0.017
12:44:23,*****,Sensor Made,*****
12:44:23,*****,Sensor Broken,*****
,,,12:44:23,,  51.10,,  37.77,0.033
,,,12:44:24,,  51.25,,  46.28,1.085
,,,12:44:25,,  54.12,,  44.67,2.09
